insert T_PROJ (PROJ_GRP, PROJ_CDE, RMK, VTYPE, PROJ_TYPE, APPLY_DTE,CLS_IND)                     values ('乘用车用双电机控制系统', 'DA100-HANTENG-B15H', '汉腾B15H后驱电机及双电机控制器', '乘用车', '项目部', '2017-05-19', '0'); 
 insert T_PROJ (PROJ_GRP, PROJ_CDE, RMK, VTYPE, PROJ_TYPE, APPLY_DTE,CLS_IND)                     values ('量产项目', 'C-EC150-XMQ-6801', '', '', '', '', ''); 
 insert T_PROJ (PROJ_GRP, PROJ_CDE, RMK, VTYPE, PROJ_TYPE, APPLY_DTE,CLS_IND)                     values ('量产项目', 'C-EC150-XYLXC-6801', '', '', '', '', ''); 
 insert T_PROJ (PROJ_GRP, PROJ_CDE, RMK, VTYPE, PROJ_TYPE, APPLY_DTE,CLS_IND)                     values ('量产项目', 'C-EC25-BJEV-EC180', '', '', '', '', ''); 
 insert T_PROJ (PROJ_GRP, PROJ_CDE, RMK, VTYPE, PROJ_TYPE, APPLY_DTE,CLS_IND)                     values ('量产项目', 'C-EC90', '', '', '', '', ''); 
 insert T_PROJ (PROJ_GRP, PROJ_CDE, RMK, VTYPE, PROJ_TYPE, APPLY_DTE,CLS_IND)                     values ('量产项目', 'C-EC90-BYD-T5A', '', '', '', '', ''); 
 insert T_PROJ (PROJ_GRP, PROJ_CDE, RMK, VTYPE, PROJ_TYPE, APPLY_DTE,CLS_IND)                     values ('量产项目', 'C-EC90-DFTQ-WL4.5T', '', '', '', '', ''); 
 insert T_PROJ (PROJ_GRP, PROJ_CDE, RMK, VTYPE, PROJ_TYPE, APPLY_DTE,CLS_IND)                     values ('量产项目', 'C-EC90-ZTQK-LD420V', '', '', '', '', ''); 
 insert T_PROJ (PROJ_GRP, PROJ_CDE, RMK, VTYPE, PROJ_TYPE, APPLY_DTE,CLS_IND)                     values ('量产项目', 'C-ED150', '', '', '', '', ''); 
 insert T_PROJ (PROJ_GRP, PROJ_CDE, RMK, VTYPE, PROJ_TYPE, APPLY_DTE,CLS_IND)                     values ('量产项目', 'C-ED150-SQWX-6105', '', '', '', '', ''); 
 insert T_PROJ (PROJ_GRP, PROJ_CDE, RMK, VTYPE, PROJ_TYPE, APPLY_DTE,CLS_IND)                     values ('量产项目', 'C-ED150-SUNLONG-6819', '', '', '', '', ''); 
 insert T_PROJ (PROJ_GRP, PROJ_CDE, RMK, VTYPE, PROJ_TYPE, APPLY_DTE,CLS_IND)                     values ('量产项目', 'C-ED150-SUNWIN-BEV05', '', '', '', '', ''); 
 insert T_PROJ (PROJ_GRP, PROJ_CDE, RMK, VTYPE, PROJ_TYPE, APPLY_DTE,CLS_IND)                     values ('量产项目', 'C-ED150-XMQ-6105', '', '', '', '', ''); 
 insert T_PROJ (PROJ_GRP, PROJ_CDE, RMK, VTYPE, PROJ_TYPE, APPLY_DTE,CLS_IND)                     values ('量产项目', 'C-ED150-YLP-6105', '', '', '', '', ''); 
 insert T_PROJ (PROJ_GRP, PROJ_CDE, RMK, VTYPE, PROJ_TYPE, APPLY_DTE,CLS_IND)                     values ('量产项目', 'C-ED90', '', '', '', '', ''); 
 insert T_PROJ (PROJ_GRP, PROJ_CDE, RMK, VTYPE, PROJ_TYPE, APPLY_DTE,CLS_IND)                     values ('量产项目', 'C-ED90-XMJL-XHS5M', '', '', '', '', ''); 
 insert T_PROJ (PROJ_GRP, PROJ_CDE, RMK, VTYPE, PROJ_TYPE, APPLY_DTE,CLS_IND)                     values ('量产项目', 'C-EG50-SXTJ-N06', '', '', '', '', ''); 
 insert T_PROJ (PROJ_GRP, PROJ_CDE, RMK, VTYPE, PROJ_TYPE, APPLY_DTE,CLS_IND)                     values ('量产项目', 'C-EG80', '', '', '', '', ''); 
 insert T_PROJ (PROJ_GRP, PROJ_CDE, RMK, VTYPE, PROJ_TYPE, APPLY_DTE,CLS_IND)                     values ('量产项目', 'C-EH150-EKON-6121', '', '', '', '', ''); 
 insert T_PROJ (PROJ_GRP, PROJ_CDE, RMK, VTYPE, PROJ_TYPE, APPLY_DTE,CLS_IND)                     values ('量产项目', 'C-GF00', '', '', '', '', ''); 
 insert T_PROJ (PROJ_GRP, PROJ_CDE, RMK, VTYPE, PROJ_TYPE, APPLY_DTE,CLS_IND)                     values ('量产项目', 'C-GF00-DFXL-WRJS6.7M', '', '', '', '', ''); 
 insert T_PROJ (PROJ_GRP, PROJ_CDE, RMK, VTYPE, PROJ_TYPE, APPLY_DTE,CLS_IND)                     values ('量产项目', 'C-GK00', '', '', '', '', ''); 
 insert T_PROJ (PROJ_GRP, PROJ_CDE, RMK, VTYPE, PROJ_TYPE, APPLY_DTE,CLS_IND)                     values ('量产项目', 'C-GK01', '', '', '', '', ''); 
 insert T_PROJ (PROJ_GRP, PROJ_CDE, RMK, VTYPE, PROJ_TYPE, APPLY_DTE,CLS_IND)                     values ('量产项目', 'C-GK02', '', '', '', '', ''); 
 insert T_PROJ (PROJ_GRP, PROJ_CDE, RMK, VTYPE, PROJ_TYPE, APPLY_DTE,CLS_IND)                     values ('量产项目', 'C-GK03', '', '', '', '', ''); 
 insert T_PROJ (PROJ_GRP, PROJ_CDE, RMK, VTYPE, PROJ_TYPE, APPLY_DTE,CLS_IND)                     values ('量产项目', 'C-GK04', '', '', '', '', ''); 
 insert T_PROJ (PROJ_GRP, PROJ_CDE, RMK, VTYPE, PROJ_TYPE, APPLY_DTE,CLS_IND)                     values ('量产项目', 'C-GK05', '', '', '', '', ''); 
 insert T_PROJ (PROJ_GRP, PROJ_CDE, RMK, VTYPE, PROJ_TYPE, APPLY_DTE,CLS_IND)                     values ('量产项目', 'C-IA30', '', '', '', '', ''); 
 insert T_PROJ (PROJ_GRP, PROJ_CDE, RMK, VTYPE, PROJ_TYPE, APPLY_DTE,CLS_IND)                     values ('量产项目', 'C-IA90', '', '', '', '', ''); 
 insert T_PROJ (PROJ_GRP, PROJ_CDE, RMK, VTYPE, PROJ_TYPE, APPLY_DTE,CLS_IND)                     values ('部门行政', 'Z-001', '', '', '', '', ''); 
 
